# Camera treatment per narration segment. Tab-separated: seg <TAB> phases
#
# The camera is either perfectly still or moving deliberately — never drifting. An earlier cut
# panned slowly through every shot to avoid dead air; it read as a constant shake with text sliding
# off screen. Stillness is correct: the UI's own motion (rows landing, the event stream, the replay)
# is what keeps a held shot alive.
#
# phases: semicolon-separated, each `kind:seconds[:X,Y,W,H]` in MASTER coords (3200x1800).
#   full          whole frame, pixel-locked
#   hl            whole frame, pixel-locked, with an accent border around the region about to be
#                 discussed. Always precedes a zoom so the eye arrives before the camera does.
#   zin           ~1s eased move from whole frame to the target rect
#   hold          locked on the target rect, zero drift
#   zout          ~1s eased move from the target rect back to the whole frame
#   sp            split screen: the rect fills the 1120x1080 left pane, pixel-locked for the whole
#                 segment, while the panel beside it animates. `pre` means the clip is already
#                 framed for the left pane. The seconds field is ignored — a split segment is one
#                 locked hold that lasts exactly as long as its narration.
#
# A zoom target must be 16:9 or it will letterbox; a highlight rect can be any shape; an sp rect
# must match the left pane's 1120:1080 shape or the build refuses it rather than stretching the UI.
# The final phase's duration is computed to make the segment match its narration exactly, so the
# numbers below are the fixed ones and the last phase absorbs the remainder.
#
seg01	full:2.0;hl:1.2:280,400,1900,1069;zin:1.0:280,400,1900,1069;hold:5.2:280,400,1900,1069;zout:1.0:280,400,1900,1069;full:2.5;hl:1.2:280,1180,2640,560;full:1.0
seg02	sp:0:140,120,1740,1678
seg03	full:2.2;hl:1.0:2048,619,1152,648;zin:1.0:2048,619,1152,648;hold:4.3:2048,619,1152,648;zout:1.0:2048,619,1152,648;hl:2.99:480,619,2016,648
seg04	full:2.2;hl:1.2:180,340,2900,1400;zin:1.0:180,450,2400,1350;hold:6.5:180,450,2400,1350;zout:1.0:180,450,2400,1350;full:2.71
seg05	full:1.5;hl:1.0:400,470,2020,300;zin:1.0:360,430,2100,1181;hold:4.0:360,430,2100,1181;zout:1.0:360,430,2100,1181;full:2.0
seg06	sp:0:500,546,1150,1109
seg07	sp:0:500,640,1150,1109
seg08	sp:0:1700,508,1340,1292
seg09	sp:0:pre
seg10	sp:0:480,640,1150,1109
seg11	full:3.0;hl:1.2:480,300,2664,1499;zin:1.0:480,300,2664,1499;hold:9.65:480,300,2664,1499
